Clave_INEGI,Municipio,Cabecera_Municipal,Poblacion_2020,Superficie_km2,Fundacion_Aprox
13001,Acatlán,Acatlán,22268,241.6,1865-08-08
13002,Acaxochitlán,Acaxochitlán,46065,238.87,1826-02-15
13003,Actopan,Actopan,61002,271.86,1824-08-06
13004,Agua Blanca de Iturbide,Agua Blanca de Iturbide,10313,120.02,1874-03-27
13005,Ajacuba,Ajacuba,18872,253.11,1936-06-16
13006,Alfajayucan,Alfajayucan,19162,433.52,1826-02-15
13007,Almoloya,Almoloya,12546,272.32,1868-10-17
13008,Apan,Apan,46681,322.22,1824-08-06
13009,El Arenal,El Arenal,19836,137.6,1826-02-15
13010,Atitalaquia,Atitalaquia,31525,63.43,1826-02-15
13011,Atlapexco,Atlapexco,19812,142.65,1870-12-07
13012,Atotonilco el Grande,Atotonilco el Grande,30135,457.09,1826-02-15
13013,Atotonilco de Tula,Atotonilco de Tula,62470,121.34,1865-05-31
13014,Calnali,Calnali,16150,211.01,1826-02-15
13015,Cardonal,Cardonal,19431,593.63,1827-03-06
13016,Cuautepec de Hinojosa,Cuautepec de Hinojosa,60421,391.39,1865-08-08
13017,Chapantongo,Chapantongo,12967,278.33,1865-05-31
13018,Chapulhuacán,Chapulhuacán,22903,232.3,1826-02-15
13019,Chilcuautla,Chilcuautla,18909,222.82,1850-06-02
13020,Eloxochitlán,Eloxochitlán,2593,239.54,1937-09-21
13021,Emiliano Zapata,Emiliano Zapata,15175,123.01,1942-11-11
13022,Epazoyucan,Epazoyucan,16285,139.58,1865-08-08
13023,Francisco I. Madero,Tepatepec,36248,104.99,1927-05-16
13024,Huasca de Ocampo,Huasca de Ocampo,17607,302.75,1826-02-15
13025,Huautla,Huautla,20673,292.31,1826-02-15
13026,Huazalingo,Huazalingo,12766,107.46,1826-02-15
13027,Huehuetla,Huehuetla,22846,214.84,1827-04-26
13028,Huejutla de Reyes,Huejutla de Reyes,126781,394.05,1824-08-06
13029,Huichapan,Huichapan,47425,660.71,1824-03-11
13030,Ixmiquilpan,Ixmiquilpan,98654,486.6,1824-08-06
13031,Jacala de Ledezma,Jacala,12290,440.95,1826-02-15
13032,Jaltocán,Jaltocán,10523,38.39,1826-02-15
13033,Juárez Hidalgo,Juárez,2895,110.79,1920-10-01
13034,Lolotla,Lolotla,9474,177.11,1826-02-15
13035,Metepec,Metepec,13078,146.34,1865-08-08
13036,San Agustín Metzquititlán,San Agustín Metzquititlán,9449,245.72,1826-02-15
13037,Metztitlán,Metztitlán,22746,813.67,1824-08-06
13038,Mineral del Chico,Mineral del Chico,5598,110.14,1826-02-15
13039,Mineral del Monte,Mineral del Monte,14723,53.14,1826-02-15
13040,La Misión,La Misión,10379,104.45,1869-06-08
13041,Mixquiahuala de Juárez,Mixquiahuala de Juárez,48498,131.99,1824-10-12
13042,Molango de Escamilla,Molango,5450,237.34,1824-08-06
13043,Nicolás Flores,Nicolás Flores,6335,200.78,1874-05-15
13044,Nopala de Villagrán,Nopala,16394,339.88,1826-02-15
13045,Omitlán de Juárez,Omitlán de Juárez,9372,111.16,1869-12-28
13046,Pacula,Pacula,5306,269.5,1861-12-23
13047,Pachuca de Soto,Pachuca de Soto,297848,195.29,1824-08-06
13048,Pisaflores,Pisaflores,18794,167.36,1927-07-06
13049,Progreso de Obregón,Progreso,23141,88.4,1955-12-30
13050,Mineral de la Reforma,Pachuquilla,202749,115.82,1992-01-06
